IRSB {
   t0:Ity_I64 t1:Ity_I64 t2:Ity_I64 t3:Ity_I64 t4:Ity_I64 t5:Ity_I64 t6:Ity_I64 t7:Ity_I64 t8:Ity_I64 t9:Ity_I64 t10:Ity_I64 t11:Ity_I64 t12:Ity_I64 t13:Ity_I64 t14:Ity_I64 t15:Ity_I32 t16:Ity_I8 t17:Ity_I64 t18:Ity_I64 t19:Ity_I64 t20:Ity_I64

   00 | ------ IMark(0x100003c04, 4, 0) ------
   43 | if (t38) { PUT(pc) = 0x100003f0c; Ijk_Boring }
   NEXT: PUT(pc) = 0x0000000100003ed4; Ijk_Boring
}
IRSB {
   t0:Ity_I64 t1:Ity_I64 t2:Ity_I64 t3:Ity_I64 t4:Ity_I64 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I64 t9:Ity_I64 t10:Ity_I64 t11:Ity_I64 t12:Ity_I64 t13:Ity_I32 t14:Ity_I32 t15:Ity_I64 t16:Ity_I64 t17:Ity_I32 t18:Ity_I64 t19:Ity_I64

   00 | ------ IMark(0x100003e5c, 4, 0) ------
   01 | t0 = GET:I64(x29)
   02 | t1 = Add64(t0,0xffffffffffffffec)
   03 | t13 = LDle:I32(t1)
   04 | t12 = 32Uto64(t13)
   05 | ------ IMark(0x100003e60, 4, 0) ------
   06 | t14 = 64to32(t12)
   07 | t7 = Add32(t14,0x00000001)
   08 | t16 = 32Uto64(t7)
   09 | PUT(x8) = t16
   10 | PUT(pc) = 0x0000000100003e64
   11 | ------ IMark(0x100003e64, 4, 0) ------
   12 | t9 = Add64(t0,0xffffffffffffffec)
   13 | t17 = 64to32(t16)
   14 | STle(t9) = t17
   15 | ------ IMark(0x100003e68, 4, 0) ------
   NEXT: PUT(pc) = 0x0000000100003e20; Ijk_Boring
}
IRSB {
   t0:Ity_I64 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I64 t5:Ity_I64 t6:Ity_I64 t7:Ity_I32 t8:Ity_I64 t9:Ity_I64 t10:Ity_I64 t11:Ity_I64 t12:Ity_I64 t13:Ity_I64 t14:Ity_I32 t15:Ity_I64 t16:Ity_I64 t17:Ity_I64 t18:Ity_I32 t19:Ity_I8 t20:Ity_I64 t21:Ity_I64 t22:Ity_I64 t23:Ity_I64 t24:Ity_I64 t25:Ity_I32 t26:Ity_I64 t27:Ity_I32 t28:Ity_I64 t29:Ity_I64 t30:Ity_I64 t31:Ity_I64 t32:Ity_I64 t33:Ity_I32 t34:Ity_I1 t35:Ity_I64 t36:Ity_I64 t37:Ity_I64 t38:Ity_I64 t39:Ity_I64 t40:Ity_I64 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I64 t45:Ity_I64 t46:Ity_I32 t47:Ity_I32 t48:Ity_I64 t49:Ity_I64 t50:Ity_I64 t51:Ity_I64 t52:Ity_I1 t53:Ity_I64 t54:Ity_I64 t55:Ity_I64 t56:Ity_I64 t57:Ity_I64 t58:Ity_I64 t59:Ity_I64 t60:Ity_I64 t61:Ity_I64 t62:Ity_I32 t63:Ity_I64 t64:Ity_I32 t65:Ity_I64 t66:Ity_I64 t67:Ity_I1 t68:Ity_I32 t69:Ity_I32 t70:Ity_I1 t71:Ity_I32 t72:Ity_I64 t73:Ity_I32 t74:Ity_I64 t75:Ity_I32 t76:Ity_I64 t77:Ity_I64 t78:Ity_I64 t79:Ity_I1 t80:Ity_I64

   00 | ------ IMark(0x100003f0c, 4, 0) ------
   01 | t21 = GET:I64(xsp)
   02 | t20 = Add64(t21,0x0000000000000017)
   03 | t19 = LDle:I8(t20)
   04 | t62 = 8Sto32(t19)
   05 | t18 = t62
   06 | t63 = 32Uto64(t18)
   07 | t17 = t63
   08 | ------ IMark(0x100003f10, 4, 0) ------
   09 | PUT(pc) = 0x0000000100003f14
   10 | ------ IMark(0x100003f14, 4, 0) ------
   11 | t23 = Add64(t21,0x000000000000000c)
   12 | STle(t23) = 0x00000000
   13 | ------ IMark(0x100003f18, 4, 0) ------
   14 | t64 = 64to32(t17)
   15 | t27 = t64
   16 | t65 = 32Uto64(t27)
   17 | t30 = t65
   18 | ------ IMark(0x100003f1c, 4, 0) ------
   19 | t68 = 64to32(t30)
   20 | t69 = 64to32(0x0000000000000000)
   21 | t67 = CmpEQ32(t68,t69)
   22 | t66 = 1Uto64(t67)
   23 | t40 = t66
   24 | t70 = 64to1(t40)
   25 | t34 = t70
   26 | t71 = ITE(t34,0x00000000,0x00000001)
   27 | t33 = t71
   28 | t72 = 32Uto64(t33)
   29 | t32 = t72
   30 | ------ IMark(0x100003f20, 4, 0) ------
   31 | t73 = 64to32(t32)
   32 | t43 = t73
   33 | t42 = And32(t43,0x00000001)
   34 | t74 = 32Uto64(t42)
   35 | t45 = t74
   36 | ------ IMark(0x100003f24, 4, 0) ------
   37 | ------ IMark(0x100003f28, 4, 0) ------
   38 | PUT(x9) = 0x0000000100003f8e
   39 | ------ IMark(0x100003f2c, 4, 0) ------
   40 | ------ IMark(0x100003f30, 4, 0) ------
   41 | PUT(x8) = 0x0000000100003f88
   42 | ------ IMark(0x100003f34, 4, 0) ------
   43 | t75 = 64to32(t45)
   44 | t47 = t75
   45 | t46 = And32(t47,0x00000001)
   46 | t76 = 32Uto64(t46)
   47 | t49 = t76
   48 | PUT(x10) = t49
   49 | t77 = 32Uto64(t46)
   50 | t50 = t77
   51 | PUT(cc_op) = 0x0000000000000009
   52 | PUT(cc_dep1) = t50
   53 | PUT(cc_dep2) = 0x0000000000000000
   54 | PUT(cc_ndep) = 0x0000000000000000
   55 | ------ IMark(0x100003f38, 4, 0) ------
   56 | t78 = arm64g_calculate_condition(0x0000000000000019,t50,0x0000000000000000,0x0000000000000000):Ity_I64
   57 | t58 = t78
   58 | t79 = 64to1(t58)
   59 | t52 = t79
   60 | t80 = ITE(t52,0x0000000100003f88,0x0000000100003f8e)
   61 | t51 = t80
   62 | PUT(x0) = t51
   63 | ------ IMark(0x100003f3c, 4, 0) ------
   64 | PUT(x30) = 0x0000000100003f40
   NEXT: PUT(pc) = 0x0000000100003f7c; Ijk_Call
}
IRSB {
   t0:Ity_I64

   00 | ------ IMark(0x100003ed4, 4, 0) ------
   NEXT: PUT(pc) = 0x0000000100003ed8; Ijk_Boring
}
IRSB {
   t0:Ity_I64 t1:Ity_I64 t2:Ity_I64 t3:Ity_I64 t4:Ity_I64 t5:Ity_I64 t6:Ity_I64 t7:Ity_I64 t8:Ity_I64 t9:Ity_I64 t10:Ity_I64 t11:Ity_I64 t12:Ity_I64 t13:Ity_I64

   00 | ------ IMark(0x100003ed8, 4, 0) ------
   01 | t8 = GET:I64(xsp)
   02 | t7 = Add64(t8,0x0000000000000018)
   03 | t1 = LDle:I64(t7)
   04 | PUT(pc) = 0x0000000100003edc
   05 | ------ IMark(0x100003edc, 4, 0) ------
   06 | t9 = Add64(t1,0x0000000000000010)
   07 | t3 = LDle:I64(t9)
   08 | PUT(x8) = t3
   09 | PUT(pc) = 0x0000000100003ee0
   10 | ------ IMark(0x100003ee0, 4, 0) ------
   11 | t11 = Add64(t8,0x0000000000000018)
   12 | t5 = LDle:I64(t11)
   13 | PUT(x0) = t5
   14 | ------ IMark(0x100003ee4, 4, 0) ------
   15 | PUT(x30) = 0x0000000100003ee8
   NEXT: PUT(pc) = t3; Ijk_Call
}
IRSB {
   t0:Ity_I64 t1:Ity_I64 t2:Ity_I64 t3:Ity_I64 t4:Ity_I64

   00 | ------ IMark(0x100003f40, 4, 0) ------
   01 | t3 = GET:I64(xsp)
   02 | t2 = Add64(t3,0x0000000000000018)
   03 | t1 = LDle:I64(t2)
   04 | PUT(x0) = t1
   05 | ------ IMark(0x100003f44, 4, 0) ------
   06 | PUT(x30) = 0x0000000100003f48
   NEXT: PUT(pc) = 0x0000000100003f64; Ijk_Call
}
IRSB {
   t0:Ity_I64 t1:Ity_I64 t2:Ity_I64 t3:Ity_I64 t4:Ity_I64 t5:Ity_I64 t6:Ity_I64 t7:Ity_I64 t8:Ity_I64 t9:Ity_I64

   00 | ------ IMark(0x100003ee8, 4, 0) ------
   01 | t6 = GET:I64(x0)
   02 | t5 = Add64(t6,0x0000000000000008)
   03 | t1 = LDle:I64(t5)
   04 | PUT(x8) = t1
   05 | PUT(pc) = 0x0000000100003eec
   06 | ------ IMark(0x100003eec, 4, 0) ------
   07 | t8 = GET:I64(xsp)
   08 | t7 = Add64(t8,0x0000000000000018)
   09 | t3 = LDle:I64(t7)
   10 | PUT(x0) = t3
   11 | ------ IMark(0x100003ef0, 4, 0) ------
   12 | PUT(x30) = 0x0000000100003ef4
   NEXT: PUT(pc) = t1; Ijk_Call
}
IRSB {
   t0:Ity_I64 t1:Ity_I64 t2:Ity_I64 t3:Ity_I64 t4:Ity_I64 t5:Ity_I64 t6:Ity_I64 t7:Ity_I64 t8:Ity_I64 t9:Ity_I64 t10:Ity_I64 t11:Ity_I64 t12:Ity_I32 t13:Ity_I64 t14:Ity_I64 t15:Ity_I64 t16:Ity_I64 t17:Ity_I64 t18:Ity_I64

   00 | ------ IMark(0x100003f48, 4, 0) ------
   01 | t10 = GET:I64(xsp)
   02 | t9 = Add64(t10,0x000000000000000c)
   03 | t12 = LDle:I32(t9)
   04 | t11 = 32Uto64(t12)
   05 | PUT(x0) = t11
   06 | PUT(pc) = 0x0000000100003f4c
   07 | ------ IMark(0x100003f4c, 4, 0) ------
   08 | t3 = Add64(t10,0x0000000000000040)
   09 | t13 = LDle:I64(t3)
   10 | PUT(x29) = t13
   11 | t16 = Add64(t3,0x0000000000000008)
   12 | t15 = LDle:I64(t16)
   13 | PUT(x30) = t15
   14 | ------ IMark(0x100003f50, 4, 0) ------
   15 | t8 = Add64(t10,0x0000000000000050)
   16 | PUT(xsp) = t8
   17 | ------ IMark(0x100003f54, 4, 0) ------
   NEXT: PUT(pc) = t15; Ijk_Ret
}
IRSB {
   t0:Ity_I64 t1:Ity_I64 t2:Ity_I64 t3:Ity_I8 t4:Ity_I64 t5:Ity_I64

   00 | ------ IMark(0x100003ef4, 4, 0) ------
   01 | t2 = GET:I64(xsp)
   02 | t1 = Add64(t2,0x0000000000000017)
   03 | t4 = GET:I64(x0)
   04 | t3 = 64to8(t4)
   05 | STle(t1) = t3
   06 | ------ IMark(0x100003ef8, 4, 0) ------
   NEXT: PUT(pc) = 0x0000000100003efc; Ijk_Boring
}
IRSB {
   t0:Ity_I64 t1:Ity_I64 t2:Ity_I64 t3:Ity_I64 t4:Ity_I64 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I64 t9:Ity_I64 t10:Ity_I64 t11:Ity_I64 t12:Ity_I64 t13:Ity_I32 t14:Ity_I32 t15:Ity_I64 t16:Ity_I64 t17:Ity_I32 t18:Ity_I64 t19:Ity_I64

   00 | ------ IMark(0x100003efc, 4, 0) ------
   01 | t0 = GET:I64(x29)
   02 | t1 = Add64(t0,0xffffffffffffffec)
   03 | t13 = LDle:I32(t1)
   04 | t12 = 32Uto64(t13)
   05 | ------ IMark(0x100003f00, 4, 0) ------
   06 | t14 = 64to32(t12)
   07 | t7 = Add32(t14,0x00000001)
   08 | t16 = 32Uto64(t7)
   09 | PUT(x8) = t16
   10 | PUT(pc) = 0x0000000100003f04
   11 | ------ IMark(0x100003f04, 4, 0) ------
   12 | t9 = Add64(t0,0xffffffffffffffec)
   13 | t17 = 64to32(t16)
   14 | STle(t9) = t17
   15 | ------ IMark(0x100003f08, 4, 0) ------
   NEXT: PUT(pc) = 0x0000000100003ec0; Ijk_Boring
}
IRSB {
   t0:Ity_I64 t1:Ity_I64 t2:Ity_I64 t3:Ity_I64 t4:Ity_I64 t5:Ity_I64

   00 | ------ IMark(0x100003f58, 4, 0) ------
   01 | PUT(pc) = 0x0000000100003f5c
   02 | ------ IMark(0x100003f5c, 4, 0) ------
   03 | t1 = LDle:I64(0x0000000100004000)
   04 | PUT(x16) = t1
   05 | ------ IMark(0x100003f60, 4, 0) ------
   NEXT: PUT(pc) = t1; Ijk_Boring
}
IRSB {
   t0:Ity_I64 t1:Ity_I64 t2:Ity_I64 t3:Ity_I64 t4:Ity_I64 t5:Ity_I64

   00 | ------ IMark(0x100003f64, 4, 0) ------
   01 | PUT(pc) = 0x0000000100003f68
   02 | ------ IMark(0x100003f68, 4, 0) ------
   03 | t1 = LDle:I64(0x0000000100004008)
   04 | PUT(x16) = t1
   05 | ------ IMark(0x100003f6c, 4, 0) ------
   NEXT: PUT(pc) = t1; Ijk_Boring
}
IRSB {
   t0:Ity_I64 t1:Ity_I64 t2:Ity_I64 t3:Ity_I64 t4:Ity_I64 t5:Ity_I64

   00 | ------ IMark(0x100003f70, 4, 0) ------
   01 | PUT(pc) = 0x0000000100003f74
   02 | ------ IMark(0x100003f74, 4, 0) ------
   03 | t1 = LDle:I64(0x0000000100004010)
   04 | PUT(x16) = t1
   05 | ------ IMark(0x100003f78, 4, 0) ------
   NEXT: PUT(pc) = t1; Ijk_Boring
}
IRSB {
   t0:Ity_I64 t1:Ity_I64 t2:Ity_I64 t3:Ity_I64 t4:Ity_I64 t5:Ity_I64

   00 | ------ IMark(0x100003f7c, 4, 0) ------
   01 | PUT(pc) = 0x0000000100003f80
   02 | ------ IMark(0x100003f80, 4, 0) ------
   03 | t1 = LDle:I64(0x0000000100004018)
   04 | PUT(x16) = t1
   05 | ------ IMark(0x100003f84, 4, 0) ------
   NEXT: PUT(pc) = t1; Ijk_Boring
}
IRSB {
   

   NEXT: PUT(pc) = 0x0000000100201018; Ijk_NoDecode
}
IRSB {
   

   NEXT: PUT(pc) = 0x0000000100201020; Ijk_NoDecode
}
