IRSB {
   t0:Ity_I64 t1:Ity_I64 t2:Ity_I64 t3:Ity_I64 t4:Ity_I64 t5:Ity_I64 t6:Ity_I64 t7:Ity_I64 t8:Ity_I64 t9:Ity_I64 t10:Ity_I64 t11:Ity_I64 t12:Ity_I64 t13:Ity_I64 t14:Ity_I64 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I64 t20:Ity_I64 t21:Ity_I64 t22:Ity_I64 t23:Ity_I64 t24:Ity_I64 t25:Ity_I64 t26:Ity_I64 t27:Ity_I64 t28:Ity_I64 t29:Ity_I64 t30:Ity_I64 t31:Ity_I64 t32:Ity_I64 t33:Ity_I64 t34:Ity_I32 t35:Ity_I64 t36:Ity_I32 t37:Ity_I64 t38:Ity_I64 t39:Ity_I64 t40:Ity_I1 t41:Ity_I64 t42:Ity_I64 t43:Ity_I64 t44:Ity_I64 t45:Ity_I64 t46:Ity_I64 t47:Ity_I64 t48:Ity_I32 t49:Ity_I32 t50:Ity_I64 t51:Ity_I64 t52:Ity_I64 t53:Ity_I1 t54:Ity_I32 t55:Ity_I32 t56:Ity_I1

   00 | ------ IMark(0x100003994, 4, 0) ------
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I64 t4:Ity_I64 t5:Ity_I64 t6:Ity_I64 t7:Ity_I64 t8:Ity_I64 t9:Ity_I64 t10:Ity_I64 t11:Ity_I64 t12:Ity_I64 t13:Ity_I64 t14:Ity_I64 t15:Ity_I64 t16:Ity_I64 t17:Ity_I64 t18:Ity_I64 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I64 t24:Ity_I64 t25:Ity_I64 t26:Ity_I64 t27:Ity_I64 t28:Ity_I64 t29:Ity_I64 t30:Ity_I32 t31:Ity_I64 t32:Ity_I64 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I64 t37:Ity_I32 t38:Ity_I64 t39:Ity_I64 t40:Ity_I64 t41:Ity_I64 t42:Ity_I64 t43:Ity_I64 t44:Ity_I64 t45:Ity_I64 t46:Ity_I64 t47:Ity_I64 t48:Ity_I64 t49:Ity_I64 t50:Ity_I64 t51:Ity_I64 t52:Ity_I64 t53:Ity_I64 t54:Ity_I64 t55:Ity_I64 t56:Ity_I64 t57:Ity_I64 t58:Ity_I64 t59:Ity_I32 t60:Ity_I64 t61:Ity_I32 t62:Ity_I64 t63:Ity_I64 t64:Ity_I64 t65:Ity_I64 t66:Ity_I32 t67:Ity_I32 t68:Ity_I64 t69:Ity_I32 t70:Ity_I32 t71:Ity_I64 t72:Ity_I32 t73:Ity_I64 t74:Ity_I64 t75:Ity_I64 t76:Ity_I64 t77:Ity_I64 t78:Ity_I64 t79:Ity_I64 t80:Ity_I64 t81:Ity_I64 t82:Ity_I64

   00 | ------ IMark(0x100003b60, 4, 0) ------
   01 | ------ IMark(0x100003b64, 4, 0) ------
   02 | ------ IMark(0x100003b68, 4, 0) ------
   03 | t36 = GET:I64(x8)
   04 | t35 = 64to32(t36)
   05 | t4 = MullS32(t35,0x51eb851f)
   06 | ------ IMark(0x100003b6c, 4, 0) ------
   07 | t40 = Shl64(t4,0x01)
   08 | t41 = Shr64(t4,0x3f)
   09 | t39 = Or64(t40,t41)
   10 | t47 = And64(t39,0x0000000000000001)
   11 | ------ IMark(0x100003b70, 4, 0) ------
   12 | t49 = Shl64(t4,0x1b)
   13 | t50 = Shr64(t4,0x25)
   14 | t48 = Or64(t49,t50)
   15 | t54 = Sar64(t4,0x3f)
   16 | t57 = And64(t54,0xfffffffff8000000)
   17 | t58 = And64(t48,0x0000000007ffffff)
   18 | t56 = Or64(t57,t58)
   19 | ------ IMark(0x100003b74, 4, 0) ------
   20 | t59 = 64to32(t56)
   21 | t61 = 64to32(t47)
   22 | t22 = Add32(t59,t61)
   23 | t63 = 32Uto64(t22)
   24 | PUT(x9) = t63
   25 | ------ IMark(0x100003b78, 4, 0) ------
   26 | PUT(x10) = 0x0000000000000064
   27 | ------ IMark(0x100003b7c, 4, 0) ------
   28 | t67 = 64to32(t36)
   29 | t72 = 64to32(t63)
   30 | t69 = Mul32(0x00000064,t72)
   31 | t66 = Sub32(t67,t69)
   32 | t65 = 32Uto64(t66)
   33 | ------ IMark(0x100003b80, 4, 0) ------
   34 | t76 = And64(t65,0x00000000ffffffff)
   35 | t78 = Shl64(t65,0x20)
   36 | t77 = Sar64(t78,0x3f)
   37 | t80 = And64(t77,0xffffffff00000000)
   38 | t81 = And64(t76,0x00000000ffffffff)
   39 | t79 = Or64(t80,t81)
   40 | PUT(x8) = t79
   41 | ------ IMark(0x100003b84, 4, 0) ------
   NEXT: PUT(pc) = 0x0000000100003b8c; Ijk_Boring
}
IRSB {
   t0:Ity_I64 t1:Ity_I64 t2:Ity_I64 t3:Ity_I64 t4:Ity_I64 t5:Ity_I64 t6:Ity_I64 t7:Ity_I64 t8:Ity_I64 t9:Ity_I64 t10:Ity_I64 t11:Ity_I64 t12:Ity_I64 t13:Ity_I64 t14:Ity_I64 t15:Ity_I64 t16:Ity_I64 t17:Ity_I64

   00 | ------ IMark(0x100003bc0, 4, 0) ------
   01 | t0 = GET:I64(xsp)
   02 | t1 = Add64(t0,0x0000000000000010)
   03 | t8 = LDle:I64(t1)
   04 | PUT(x29) = t8
   05 | t11 = Add64(t1,0x0000000000000008)
   06 | t10 = LDle:I64(t11)
   07 | PUT(x30) = t10
   08 | PUT(pc) = 0x0000000100003bc4
   09 | ------ IMark(0x100003bc4, 4, 0) ------
   10 | t5 = Add64(t0,0x0000000000000020)
   11 | t12 = LDle:I64(t0)
   12 | PUT(x20) = t12
   13 | t15 = Add64(t0,0x0000000000000008)
   14 | t14 = LDle:I64(t15)
   15 | PUT(x19) = t14
   16 | PUT(xsp) = t5
   17 | ------ IMark(0x100003bc8, 4, 0) ------
   NEXT: PUT(pc) = t10; Ijk_Ret
}
IRSB {
   t0:Ity_I64 t1:Ity_I64 t2:Ity_I64 t3:Ity_I64 t4:Ity_I64 t5:Ity_I64 t6:Ity_I64 t7:Ity_I64 t8:Ity_I64 t9:Ity_I1 t10:Ity_I64 t11:Ity_I64

   00 | ------ IMark(0x100003b8c, 4, 0) ------
   01 | ------ IMark(0x100003b90, 4, 0) ------
   02 | PUT(x9) = 0x0000000100008fa0
   03 | PUT(pc) = 0x0000000100003b94
   04 | ------ IMark(0x100003b94, 4, 0) ------
   05 | t7 = GET:I64(x8)
   06 | t6 = Shl64(t7,0x03)
   07 | t4 = Add64(0x0000000100008fa0,t6)
   08 | t8 = LDle:I64(t4)
   09 | PUT(x20) = t8
   10 | PUT(pc) = 0x0000000100003b98
   11 | ------ IMark(0x100003b98, 4, 0) ------
   12 | t9 = CmpEQ64(t8,0x0000000000000000)
   13 | if (t9) { PUT(pc) = 0x100003bb4; Ijk_Boring }
   NEXT: PUT(pc) = 0x0000000100003b9c; Ijk_Boring
}
IRSB {
   t0:Ity_I1 t1:Ity_I32 t2:Ity_I64 t3:Ity_I64

   00 | ------ IMark(0x100003ba8, 4, 0) ------
   01 | t2 = GET:I64(x0)
   02 | t1 = 64to32(t2)
   03 | t0 = CmpEQ32(t1,0x00000000)
   04 | if (t0) { PUT(pc) = 0x100003bbc; Ijk_Boring }
   NEXT: PUT(pc) = 0x0000000100003bac; Ijk_Boring
}
IRSB {
   t0:Ity_I64 t1:Ity_I64 t2:Ity_I64 t3:Ity_I64 t4:Ity_I64 t5:Ity_I64 t6:Ity_I64 t7:Ity_I64 t8:Ity_I64 t9:Ity_I64 t10:Ity_I64 t11:Ity_I64 t12:Ity_I64 t13:Ity_I32 t14:Ity_I64 t15:Ity_I64 t16:Ity_I64 t17:Ity_I64 t18:Ity_I64 t19:Ity_I64 t20:Ity_I64 t21:Ity_I64 t22:Ity_I64 t23:Ity_I64

   00 | ------ IMark(0x100003bbc, 4, 0) ------
   01 | t11 = GET:I64(x20)
   02 | t10 = Add64(t11,0x0000000000000034)
   03 | t13 = LDle:I32(t10)
   04 | t12 = 32Uto64(t13)
   05 | PUT(x0) = t12
   06 | PUT(pc) = 0x0000000100003bc0
   07 | ------ IMark(0x100003bc0, 4, 0) ------
   08 | t2 = GET:I64(xsp)
   09 | t3 = Add64(t2,0x0000000000000010)
   10 | t14 = LDle:I64(t3)
   11 | PUT(x29) = t14
   12 | t17 = Add64(t3,0x0000000000000008)
   13 | t16 = LDle:I64(t17)
   14 | PUT(x30) = t16
   15 | PUT(pc) = 0x0000000100003bc4
   16 | ------ IMark(0x100003bc4, 4, 0) ------
   17 | t7 = Add64(t2,0x0000000000000020)
   18 | t18 = LDle:I64(t2)
   19 | PUT(x20) = t18
   20 | t21 = Add64(t2,0x0000000000000008)
   21 | t20 = LDle:I64(t21)
   22 | PUT(x19) = t20
   23 | PUT(xsp) = t7
   24 | ------ IMark(0x100003bc8, 4, 0) ------
   NEXT: PUT(pc) = t16; Ijk_Ret
}
IRSB {
   t0:Ity_I64 t1:Ity_I64 t2:Ity_I64 t3:Ity_I64 t4:Ity_I1 t5:Ity_I64 t6:Ity_I64

   00 | ------ IMark(0x100003bac, 4, 0) ------
   01 | t3 = GET:I64(x20)
   02 | t2 = Add64(t3,0x0000000000000038)
   03 | t1 = LDle:I64(t2)
   04 | PUT(x20) = t1
   05 | PUT(pc) = 0x0000000100003bb0
   06 | ------ IMark(0x100003bb0, 4, 0) ------
   07 | t4 = CmpNE64(t1,0x0000000000000000)
   08 | if (t4) { PUT(pc) = 0x100003b9c; Ijk_Boring }
   NEXT: PUT(pc) = 0x0000000100003bb4; Ijk_Boring
}
IRSB {
   t0:Ity_I64 t1:Ity_I64 t2:Ity_I64 t3:Ity_I64 t4:Ity_I64 t5:Ity_I64 t6:Ity_I64 t7:Ity_I64 t8:Ity_I64 t9:Ity_I64 t10:Ity_I64 t11:Ity_I64 t12:Ity_I64 t13:Ity_I64 t14:Ity_I64 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I64 t19:Ity_I64 t20:Ity_I64 t21:Ity_I64 t22:Ity_I64 t23:Ity_I64 t24:Ity_I64 t25:Ity_I64 t26:Ity_I64 t27:Ity_I64 t28:Ity_I64 t29:Ity_I64 t30:Ity_I64 t31:Ity_I64 t32:Ity_I64 t33:Ity_I32 t34:Ity_I64 t35:Ity_I64 t36:Ity_I64 t37:Ity_I64 t38:Ity_I1 t39:Ity_I64 t40:Ity_I64 t41:Ity_I64 t42:Ity_I64 t43:Ity_I64 t44:Ity_I64 t45:Ity_I64 t46:Ity_I32 t47:Ity_I64 t48:Ity_I64 t49:Ity_I64 t50:Ity_I1 t51:Ity_I32 t52:Ity_I32 t53:Ity_I1

   00 | ------ IMark(0x100003bcc, 4, 0) ------
   01 | t0 = GET:I64(xsp)
   02 | t1 = Add64(t0,0xffffffffffffffd0)
   03 | PUT(xsp) = t1
   04 | t22 = GET:I64(x22)
   05 | STle(t1) = t22
   06 | t23 = Add64(t1,0x0000000000000008)
   07 | t24 = GET:I64(x21)
   08 | STle(t23) = t24
   09 | PUT(pc) = 0x0000000100003bd0
   10 | ------ IMark(0x100003bd0, 4, 0) ------
   11 | t5 = Add64(t1,0x0000000000000010)
   12 | t26 = GET:I64(x20)
   13 | STle(t5) = t26
   14 | t27 = Add64(t5,0x0000000000000008)
   15 | t28 = GET:I64(x19)
   16 | STle(t27) = t28
   17 | PUT(pc) = 0x0000000100003bd4
   18 | ------ IMark(0x100003bd4, 4, 0) ------
   19 | t9 = Add64(t1,0x0000000000000020)
   20 | t30 = GET:I64(x29)
   21 | STle(t9) = t30
   22 | t31 = Add64(t9,0x0000000000000008)
   23 | t32 = GET:I64(x30)
   24 | STle(t31) = t32
   25 | ------ IMark(0x100003bd8, 4, 0) ------
   26 | t14 = Add64(t1,0x0000000000000020)
   27 | PUT(x29) = t14
   28 | ------ IMark(0x100003bdc, 4, 0) ------
   29 | t34 = GET:I64(x0)
   30 | t46 = 64to32(t34)
   31 | t33 = t46
   32 | t17 = Sub32(t33,0x00000002)
   33 | t47 = 32Uto64(t17)
   34 | t35 = t47
   35 | PUT(x19) = t35
   36 | t48 = 32Uto64(t33)
   37 | t36 = t48
   38 | PUT(cc_op) = 0x0000000000000003
   39 | PUT(cc_dep1) = t36
   40 | PUT(cc_dep2) = 0x0000000000000002
   41 | PUT(cc_ndep) = 0x0000000000000000
   42 | PUT(pc) = 0x0000000100003be0
   43 | ------ IMark(0x100003be0, 4, 0) ------
   44 | t51 = 64to32(0x0000000000000002)
   45 | t52 = 64to32(t36)
   46 | t50 = CmpLE32S(t51,t52)
   47 | t49 = 1Uto64(t50)
   48 | t44 = t49
   49 | t53 = 64to1(t44)
   50 | t38 = t53
   51 | if (t38) { PUT(pc) = 0x100003bec; Ijk_Boring }
   NEXT: PUT(pc) = 0x0000000100003be4; Ijk_Boring
}
IRSB {
   t0:Ity_I64 t1:Ity_I64 t2:Ity_I64 t3:Ity_I64 t4:Ity_I64 t5:Ity_I64 t6:Ity_I64 t7:Ity_I64 t8:Ity_I32 t9:Ity_I64 t10:Ity_I64 t11:Ity_I32 t12:Ity_I1 t13:Ity_I32 t14:Ity_I64 t15:Ity_I64

   00 | ------ IMark(0x100003bec, 4, 0) ------
   01 | ------ IMark(0x100003bf0, 4, 0) ------
   02 | PUT(x21) = 0x0000000100008000
   03 | PUT(pc) = 0x0000000100003bf4
   04 | ------ IMark(0x100003bf4, 4, 0) ------
   05 | t9 = GET:I64(x0)
   06 | t8 = 64to32(t9)
   07 | t7 = 32Uto64(t8)
   08 | t6 = Shl64(t7,0x02)
   09 | t4 = Add64(0x0000000100008000,t6)
   10 | t11 = LDle:I32(t4)
   11 | t10 = 32Uto64(t11)
   12 | PUT(x8) = t10
   13 | PUT(pc) = 0x0000000100003bf8
   14 | ------ IMark(0x100003bf8, 4, 0) ------
   15 | t13 = 64to32(t10)
   16 | t12 = CmpNE32(t13,0x00000000)
   17 | if (t12) { PUT(pc) = 0x100003c1c; Ijk_Boring }
   NEXT: PUT(pc) = 0x0000000100003bfc; Ijk_Boring
}
IRSB {
   t0:Ity_I64 t1:Ity_I64 t2:Ity_I64 t3:Ity_I64 t4:Ity_I64

   00 | ------ IMark(0x100003be4, 4, 0) ------
   01 | t1 = GET:I64(x0)
   02 | PUT(x8) = t1
   03 | ------ IMark(0x100003be8, 4, 0) ------
   NEXT: PUT(pc) = 0x0000000100003c1c; Ijk_Boring
}
IRSB {
   t0:Ity_I64 t1:Ity_I64 t2:Ity_I64 t3:Ity_I64 t4:Ity_I64 t5:Ity_I64 t6:Ity_I64 t7:Ity_I64 t8:Ity_I64 t9:Ity_I64 t10:Ity_I64 t11:Ity_I64 t12:Ity_I64 t13:Ity_I64 t14:Ity_I64 t15:Ity_I64 t16:Ity_I64 t17:Ity_I64 t18:Ity_I64 t19:Ity_I64 t20:Ity_I64 t21:Ity_I64 t22:Ity_I64 t23:Ity_I64 t24:Ity_I64 t25:Ity_I64 t26:Ity_I64 t27:Ity_I64 t28:Ity_I64 t29:Ity_I64

   00 | ------ IMark(0x100003c1c, 4, 0) ------
   01 | t1 = GET:I64(x8)
   02 | PUT(x0) = t1
   03 | PUT(pc) = 0x0000000100003c20
   04 | ------ IMark(0x100003c20, 4, 0) ------
   05 | t4 = GET:I64(xsp)
   06 | t5 = Add64(t4,0x0000000000000020)
   07 | t16 = LDle:I64(t5)
   08 | PUT(x29) = t16
   09 | t19 = Add64(t5,0x0000000000000008)
   10 | t18 = LDle:I64(t19)
   11 | PUT(x30) = t18
   12 | PUT(pc) = 0x0000000100003c24
   13 | ------ IMark(0x100003c24, 4, 0) ------
   14 | t9 = Add64(t4,0x0000000000000010)
   15 | t20 = LDle:I64(t9)
   16 | PUT(x20) = t20
   17 | t23 = Add64(t9,0x0000000000000008)
   18 | t22 = LDle:I64(t23)
   19 | PUT(x19) = t22
   20 | PUT(pc) = 0x0000000100003c28
   21 | ------ IMark(0x100003c28, 4, 0) ------
   22 | t13 = Add64(t4,0x0000000000000030)
   23 | t24 = LDle:I64(t4)
   24 | PUT(x22) = t24
   25 | t27 = Add64(t4,0x0000000000000008)
   26 | t26 = LDle:I64(t27)
   27 | PUT(x21) = t26
   28 | PUT(xsp) = t13
   29 | ------ IMark(0x100003c2c, 4, 0) ------
   NEXT: PUT(pc) = t18; Ijk_Ret
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I64 t9:Ity_I64 t10:Ity_I32 t11:Ity_I64 t12:Ity_I64 t13:Ity_I64

   00 | ------ IMark(0x100003bfc, 4, 0) ------
   01 | t8 = GET:I64(x0)
   02 | t7 = 64to32(t8)
   03 | t9 = 32Uto64(t7)
   04 | PUT(x22) = t9
   05 | ------ IMark(0x100003c00, 4, 0) ------
   06 | t10 = 64to32(t8)
   07 | t6 = Sub32(t10,0x00000001)
   08 | t12 = 32Uto64(t6)
   09 | PUT(x0) = t12
   10 | ------ IMark(0x100003c04, 4, 0) ------
   11 | PUT(x30) = 0x0000000100003c08
   NEXT: PUT(pc) = 0x0000000100003bcc; Ijk_Call
}
IRSB {
   t0:Ity_I64 t1:Ity_I64 t2:Ity_I64 t3:Ity_I64 t4:Ity_I64 t5:Ity_I64 t6:Ity_I64 t7:Ity_I64 t8:Ity_I64

   00 | ------ IMark(0x100003c08, 4, 0) ------
   01 | t1 = GET:I64(x0)
   02 | PUT(x20) = t1
   03 | ------ IMark(0x100003c0c, 4, 0) ------
   04 | t5 = GET:I64(x19)
   05 | PUT(x0) = t5
   06 | ------ IMark(0x100003c10, 4, 0) ------
   07 | PUT(x30) = 0x0000000100003c14
   NEXT: PUT(pc) = 0x0000000100003bcc; Ijk_Call
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I64 t5:Ity_I64 t6:Ity_I64 t7:Ity_I64 t8:Ity_I64 t9:Ity_I64 t10:Ity_I64 t11:Ity_I64 t12:Ity_I64 t13:Ity_I64 t14:Ity_I64 t15:Ity_I64 t16:Ity_I64 t17:Ity_I64 t18:Ity_I64 t19:Ity_I64 t20:Ity_I64 t21:Ity_I32 t22:Ity_I64 t23:Ity_I32 t24:Ity_I64 t25:Ity_I64 t26:Ity_I64 t27:Ity_I64 t28:Ity_I64 t29:Ity_I64 t30:Ity_I32 t31:Ity_I64 t32:Ity_I64 t33:Ity_I64 t34:Ity_I64 t35:Ity_I64 t36:Ity_I64 t37:Ity_I64 t38:Ity_I64 t39:Ity_I64 t40:Ity_I64 t41:Ity_I64 t42:Ity_I64 t43:Ity_I64 t44:Ity_I64 t45:Ity_I64

   00 | ------ IMark(0x100003c14, 4, 0) ------
   01 | t22 = GET:I64(x0)
   02 | t21 = 64to32(t22)
   03 | t24 = GET:I64(x20)
   04 | t23 = 64to32(t24)
   05 | t3 = Add32(t21,t23)
   06 | t25 = 32Uto64(t3)
   07 | PUT(x8) = t25
   08 | PUT(pc) = 0x0000000100003c18
   09 | ------ IMark(0x100003c18, 4, 0) ------
   10 | t27 = GET:I64(x21)
   11 | t29 = GET:I64(x22)
   12 | t28 = Shl64(t29,0x02)
   13 | t26 = Add64(t27,t28)
   14 | t30 = 64to32(t25)
   15 | STle(t26) = t30
   16 | ------ IMark(0x100003c1c, 4, 0) ------
   17 | PUT(x0) = t25
   18 | PUT(pc) = 0x0000000100003c20
   19 | ------ IMark(0x100003c20, 4, 0) ------
   20 | t9 = GET:I64(xsp)
   21 | t10 = Add64(t9,0x0000000000000020)
   22 | t32 = LDle:I64(t10)
   23 | PUT(x29) = t32
   24 | t35 = Add64(t10,0x0000000000000008)
   25 | t34 = LDle:I64(t35)
   26 | PUT(x30) = t34
   27 | PUT(pc) = 0x0000000100003c24
   28 | ------ IMark(0x100003c24, 4, 0) ------
   29 | t14 = Add64(t9,0x0000000000000010)
   30 | t36 = LDle:I64(t14)
   31 | PUT(x20) = t36
   32 | t39 = Add64(t14,0x0000000000000008)
   33 | t38 = LDle:I64(t39)
   34 | PUT(x19) = t38
   35 | PUT(pc) = 0x0000000100003c28
   36 | ------ IMark(0x100003c28, 4, 0) ------
   37 | t18 = Add64(t9,0x0000000000000030)
   38 | t40 = LDle:I64(t9)
   39 | PUT(x22) = t40
   40 | t43 = Add64(t9,0x0000000000000008)
   41 | t42 = LDle:I64(t43)
   42 | PUT(x21) = t42
   43 | PUT(xsp) = t18
   44 | ------ IMark(0x100003c2c, 4, 0) ------
   NEXT: PUT(pc) = t34; Ijk_Ret
}
IRSB {
   t0:Ity_I64 t1:Ity_I64 t2:Ity_I64 t3:Ity_I64 t4:Ity_I64 t5:Ity_I64 t6:Ity_I64 t7:Ity_I64 t8:Ity_I64 t9:Ity_I64 t10:Ity_I64 t11:Ity_I64 t12:Ity_I64 t13:Ity_I64 t14:Ity_I64 t15:Ity_I64 t16:Ity_I64 t17:Ity_I64 t18:Ity_I64 t19:Ity_I64 t20:Ity_I64 t21:Ity_I64 t22:Ity_I64 t23:Ity_I64 t24:Ity_I64 t25:Ity_I64 t26:Ity_I64 t27:Ity_I64 t28:Ity_I64 t29:Ity_I64 t30:Ity_I64 t31:Ity_I64 t32:Ity_I64 t33:Ity_I64 t34:Ity_I64 t35:Ity_I64 t36:Ity_I64 t37:Ity_I64 t38:Ity_I64 t39:Ity_I64 t40:Ity_I64 t41:Ity_I64 t42:Ity_I64 t43:Ity_I64 t44:Ity_I64 t45:Ity_I64 t46:Ity_I64 t47:Ity_I64 t48:Ity_I64 t49:Ity_I64

   00 | ------ IMark(0x100003c30, 4, 0) ------
   01 | t0 = GET:I64(xsp)
   02 | t2 = Sub64(t0,0x00000000000000b0)
   03 | PUT(xsp) = t2
   04 | PUT(pc) = 0x0000000100003c34
   05 | ------ IMark(0x100003c34, 4, 0) ------
   06 | t4 = Add64(t2,0x0000000000000080)
   07 | t33 = GET:I64(x22)
   08 | STle(t4) = t33
   09 | t34 = Add64(t4,0x0000000000000008)
   10 | t35 = GET:I64(x21)
   11 | STle(t34) = t35
   12 | PUT(pc) = 0x0000000100003c38
   13 | ------ IMark(0x100003c38, 4, 0) ------
   14 | t8 = Add64(t2,0x0000000000000090)
   15 | t37 = GET:I64(x20)
   16 | STle(t8) = t37
   17 | t38 = Add64(t8,0x0000000000000008)
   18 | t39 = GET:I64(x19)
   19 | STle(t38) = t39
   20 | PUT(pc) = 0x0000000100003c3c
   21 | ------ IMark(0x100003c3c, 4, 0) ------
   22 | t12 = Add64(t2,0x00000000000000a0)
   23 | t41 = GET:I64(x29)
   24 | STle(t12) = t41
   25 | t42 = Add64(t12,0x0000000000000008)
   26 | t43 = GET:I64(x30)
   27 | STle(t42) = t43
   28 | ------ IMark(0x100003c40, 4, 0) ------
   29 | t17 = Add64(t2,0x00000000000000a0)
   30 | PUT(x29) = t17
   31 | ------ IMark(0x100003c44, 4, 0) ------
   32 | PUT(pc) = 0x0000000100003c48
   33 | ------ IMark(0x100003c48, 4, 0) ------
   34 | t19 = LDle:I64(0x0000000100004010)
   35 | PUT(pc) = 0x0000000100003c4c
   36 | ------ IMark(0x100003c4c, 4, 0) ------
   37 | t21 = LDle:I64(t19)
   38 | PUT(x8) = t21
   39 | PUT(pc) = 0x0000000100003c50
   40 | ------ IMark(0x100003c50, 4, 0) ------
   41 | t23 = Add64(t17,0xffffffffffffffd8)
   42 | STle(t23) = t21
   43 | ------ IMark(0x100003c54, 4, 0) ------
   44 | ------ IMark(0x100003c58, 4, 0) ------
   45 | PUT(x0) = 0x0000000100003f3c
   46 | ------ IMark(0x100003c5c, 4, 0) ------
   47 | ------ IMark(0x100003c60, 4, 0) ------
   48 | PUT(x1) = 0x0000000100003f45
   49 | ------ IMark(0x100003c64, 4, 0) ------
   50 | PUT(x30) = 0x0000000100003c68
   NEXT: PUT(pc) = 0x0000000100003ef4; Ijk_Call
}
IRSB {
   t0:Ity_I64 t1:Ity_I64 t2:Ity_I64 t3:Ity_I64 t4:Ity_I64 t5:Ity_I64 t6:Ity_I64 t7:Ity_I64 t8:Ity_I64 t9:Ity_I64 t10:Ity_I64 t11:Ity_I64 t12:Ity_I64 t13:Ity_I64 t14:Ity_I64 t15:Ity_I64 t16:Ity_I64 t17:Ity_I64 t18:Ity_I64 t19:Ity_I64 t20:Ity_I64

   00 | ------ IMark(0x100003c68, 4, 0) ------
   01 | t1 = GET:I64(x0)
   02 | PUT(x19) = t1
   03 | ------ IMark(0x100003c6c, 4, 0) ------
   04 | PUT(x21) = 0x0000000000000000
   05 | ------ IMark(0x100003c70, 4, 0) ------
   06 | ------ IMark(0x100003c74, 4, 0) ------
   07 | PUT(x20) = 0x0000000100003f47
   08 | PUT(pc) = 0x0000000100003c78
   09 | ------ IMark(0x100003c78, 4, 0) ------
   10 | t18 = GET:I64(xsp)
   11 | STle(t18) = 0x0000000000000000
   12 | ------ IMark(0x100003c7c, 4, 0) ------
   13 | PUT(x0) = t1
   14 | ------ IMark(0x100003c80, 4, 0) ------
   15 | PUT(x1) = 0x0000000100003f47
   16 | ------ IMark(0x100003c84, 4, 0) ------
   17 | PUT(x30) = 0x0000000100003c88
   NEXT: PUT(pc) = 0x0000000100003f00; Ijk_Call
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I64 t7:Ity_I64 t8:Ity_I64 t9:Ity_I32 t10:Ity_I64 t11:Ity_I64 t12:Ity_I32 t13:Ity_I64 t14:Ity_I64 t15:Ity_I64 t16:Ity_I1 t17:Ity_I64 t18:Ity_I64 t19:Ity_I64 t20:Ity_I64 t21:Ity_I64 t22:Ity_I64 t23:Ity_I64 t24:Ity_I32 t25:Ity_I64 t26:Ity_I32 t27:Ity_I64 t28:Ity_I64 t29:Ity_I1 t30:Ity_I32 t31:Ity_I32 t32:Ity_I1

   00 | ------ IMark(0x100003c88, 4, 0) ------
   01 | t10 = GET:I64(x21)
   02 | t24 = 64to32(t10)
   03 | t9 = t24
   04 | t2 = Add32(t9,0x00000001)
   05 | t25 = 32Uto64(t2)
   06 | t11 = t25
   07 | PUT(x21) = t11
   08 | ------ IMark(0x100003c8c, 4, 0) ------
   09 | t26 = 64to32(t11)
   10 | t12 = t26
   11 | t27 = 32Uto64(t12)
   12 | t14 = t27
   13 | PUT(cc_op) = 0x0000000000000003
   14 | PUT(cc_dep1) = t14
   15 | PUT(cc_dep2) = 0x0000000000000064
   16 | PUT(cc_ndep) = 0x0000000000000000
   17 | PUT(pc) = 0x0000000100003c90
   18 | ------ IMark(0x100003c90, 4, 0) ------
   19 | t30 = 64to32(t14)
   20 | t31 = 64to32(0x0000000000000064)
   21 | t29 = CmpNE32(t30,t31)
   22 | t28 = 1Uto64(t29)
   23 | t22 = t28
   24 | t32 = 64to1(t22)
   25 | t16 = t32
   26 | if (t16) { PUT(pc) = 0x100003c78; Ijk_Boring }
   NEXT: PUT(pc) = 0x0000000100003c94; Ijk_Boring
}
IRSB {
   t0:Ity_I64 t1:Ity_I64 t2:Ity_I64 t3:Ity_I64 t4:Ity_I64 t5:Ity_I64 t6:Ity_I64 t7:Ity_I64 t8:Ity_I64 t9:Ity_I64 t10:Ity_I64 t11:Ity_I64 t12:Ity_I64

   00 | ------ IMark(0x100003c78, 4, 0) ------
   01 | t10 = GET:I64(xsp)
   02 | t11 = GET:I64(x21)
   03 | STle(t10) = t11
   04 | ------ IMark(0x100003c7c, 4, 0) ------
   05 | t2 = GET:I64(x19)
   06 | PUT(x0) = t2
   07 | ------ IMark(0x100003c80, 4, 0) ------
   08 | t6 = GET:I64(x20)
