IRSB {
   t0:Ity_I64 t1:Ity_I64 t2:Ity_I64 t3:Ity_I64 t4:Ity_I64 t5:Ity_I64 t6:Ity_I64 t7:Ity_I64 t8:Ity_I64 t9:Ity_I64 t10:Ity_I64 t11:Ity_I64 t12:Ity_I64 t13:Ity_I64 t14:Ity_I64 t15:Ity_I64 t16:Ity_I64 t17:Ity_I64 t18:Ity_I32 t19:Ity_I32 t20:Ity_F64 t21:Ity_I32 t22:Ity_I32 t23:Ity_I64 t24:Ity_F64 t25:Ity_I32 t26:Ity_I32 t27:Ity_I64 t28:Ity_I64 t29:Ity_I64 t30:Ity_I64 t31:Ity_I64 t32:Ity_F64 t33:Ity_I64 t34:Ity_I64 t35:Ity_F64 t36:Ity_I64 t37:Ity_I64 t38:Ity_I64 t39:Ity_I64 t40:Ity_I64 t41:Ity_I64 t42:Ity_I64 t43:Ity_I64 t44:Ity_I64 t45:Ity_I64 t46:Ity_I64 t47:Ity_I64 t48:Ity_I64 t49:Ity_I64 t50:Ity_I64 t51:Ity_I64 t52:Ity_I64 t53:Ity_I64 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_F64 t62:Ity_I64 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_F64 t71:Ity_F64 t72:Ity_F64 t73:Ity_I64 t74:Ity_I64 t75:Ity_F64 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_F64 t84:Ity_F64 t85:Ity_F64 t86:Ity_I64 t87:Ity_I64 t88:Ity_I1

   00 | ------ IMark(0x100003c48, 4, 0) ------
   t0:Ity_I64 t1:Ity_I64 t2:Ity_I64 t3:Ity_I64 t4:Ity_I64 t5:Ity_I64 t6:Ity_I64 t7:Ity_I64 t8:Ity_I64 t9:Ity_I64 t10:Ity_I64 t11:Ity_I64 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I64 t16:Ity_I64 t17:Ity_I64 t18:Ity_I64 t19:Ity_I64 t20:Ity_I64 t21:Ity_I64 t22:Ity_I64 t23:Ity_I64 t24:Ity_I64 t25:Ity_I64 t26:Ity_I64 t27:Ity_I64 t28:Ity_I64 t29:Ity_I64 t30:Ity_I64 t31:Ity_I64 t32:Ity_I64 t33:Ity_I64 t34:Ity_I32 t35:Ity_I32 t36:Ity_I64 t37:Ity_I64 t38:Ity_I32 t39:Ity_I64 t40:Ity_I64 t41:Ity_I64 t42:Ity_I32 t43:Ity_I64 t44:Ity_I32 t45:Ity_I64 t46:Ity_I64 t47:Ity_I64 t48:Ity_I64 t49:Ity_I64 t50:Ity_I64 t51:Ity_I64 t52:Ity_I64 t53:Ity_I64 t54:Ity_I64 t55:Ity_I64 t56:Ity_I64 t57:Ity_I64 t58:Ity_I64 t59:Ity_I64 t60:Ity_I64 t61:Ity_I64 t62:Ity_I64 t63:Ity_I64 t64:Ity_I64

   00 | ------ IMark(0x100003e9c, 4, 0) ------
   01 | t32 = GET:I64(xsp)
   02 | t31 = Add64(t32,0x0000000000000018)
   03 | t34 = LDle:I32(t31)
   04 | t33 = 32Uto64(t34)
   05 | PUT(pc) = 0x0000000100003ea0
   06 | ------ IMark(0x100003ea0, 4, 0) ------
   07 | t2 = GET:I64(x29)
   08 | t3 = Add64(t2,0xffffffffffffffec)
   09 | t35 = 64to32(t33)
   10 | STle(t3) = t35
   11 | PUT(pc) = 0x0000000100003ea4
   12 | ------ IMark(0x100003ea4, 4, 0) ------
   13 | t7 = Add64(t2,0xffffffffffffffec)
   14 | t38 = LDle:I32(t7)
   15 | t37 = 32Uto64(t38)
   16 | ------ IMark(0x100003ea8, 4, 0) ------
   17 | PUT(pc) = 0x0000000100003eac
   18 | ------ IMark(0x100003eac, 4, 0) ------
   19 | t40 = Add64(t32,0x0000000000000014)
   20 | STle(t40) = 0x00000001
   21 | ------ IMark(0x100003eb0, 4, 0) ------
   22 | t44 = 64to32(t37)
   23 | t14 = Add32(t44,0x00000001)
   24 | t46 = 32Uto64(t14)
   25 | PUT(x9) = t46
   26 | ------ IMark(0x100003eb4, 4, 0) ------
   27 | ------ IMark(0x100003eb8, 4, 0) ------
   28 | t49 = And64(t46,0x00000000ffffffff)
   29 | t51 = Shl64(t46,0x20)
   30 | t50 = Sar64(t51,0x3f)
   31 | t53 = And64(t50,0xffffffff00000000)
   32 | t54 = And64(t49,0x00000000ffffffff)
   33 | t52 = Or64(t53,t54)
   34 | PUT(x8) = t52
   35 | ------ IMark(0x100003ebc, 4, 0) ------
   36 | t56 = Shl64(t52,0x03)
   37 | t57 = Shr64(t52,0x3d)
   38 | t55 = Or64(t56,t57)
   39 | t60 = And64(t55,0xfffffffffffffff8)
   40 | PUT(x0) = t60
   41 | ------ IMark(0x100003ec0, 4, 0) ------
   42 | PUT(x30) = 0x0000000100003ec4
   NEXT: PUT(pc) = 0x0000000100003f70; Ijk_Call
}
IRSB {
   t0:Ity_I64 t1:Ity_I64 t2:Ity_I64 t3:Ity_I64 t4:Ity_I64 t5:Ity_I64 t6:Ity_I64 t7:Ity_I64 t8:Ity_I64 t9:Ity_I64

   00 | ------ IMark(0x100003e78, 4, 0) ------
   01 | t0 = GET:I64(x29)
   02 | t1 = Add64(t0,0xfffffffffffffff0)
   03 | t4 = LDle:I64(t1)
   04 | PUT(x8) = t4
   05 | PUT(pc) = 0x0000000100003e7c
   06 | ------ IMark(0x100003e7c, 4, 0) ------
   07 | t7 = Add64(t4,0x0000000000000008)
   08 | t6 = LDle:I64(t7)
   09 | PUT(x0) = t6
   10 | ------ IMark(0x100003e80, 4, 0) ------
   11 | PUT(x30) = 0x0000000100003e84
   NEXT: PUT(pc) = 0x0000000100003f58; Ijk_Call
}
IRSB {
   t0:Ity_I64 t1:Ity_I64 t2:Ity_I64 t3:Ity_I64 t4:Ity_I64 t5:Ity_I64 t6:Ity_I64 t7:Ity_I32 t8:Ity_I64 t9:Ity_I64 t10:Ity_I64 t11:Ity_I64 t12:Ity_I64 t13:Ity_I32 t14:Ity_I64 t15:Ity_I64

   00 | ------ IMark(0x100003ec4, 4, 0) ------
   01 | t5 = GET:I64(xsp)
   02 | t4 = Add64(t5,0x0000000000000014)
   03 | t7 = LDle:I32(t4)
   04 | t6 = 32Uto64(t7)
   05 | PUT(x8) = t6
   06 | PUT(pc) = 0x0000000100003ec8
   07 | ------ IMark(0x100003ec8, 4, 0) ------
   08 | t8 = Add64(t5,0x0000000000000020)
   09 | t10 = GET:I64(x0)
   10 | STle(t8) = t10
   11 | PUT(pc) = 0x0000000100003ecc
   12 | ------ IMark(0x100003ecc, 4, 0) ------
   13 | t11 = Add64(t5,0x000000000000001c)
   14 | t13 = 64to32(t6)
   15 | STle(t11) = t13
   16 | ------ IMark(0x100003ed0, 4, 0) ------
   NEXT: PUT(pc) = 0x0000000100003ed4; Ijk_Boring
}
IRSB {
   t0:Ity_I64 t1:Ity_I64 t2:Ity_I64 t3:Ity_I64 t4:Ity_I64 t5:Ity_I64 t6:Ity_I64 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I64 t12:Ity_I64 t13:Ity_I64 t14:Ity_I64 t15:Ity_I64 t16:Ity_I64 t17:Ity_I32 t18:Ity_I64 t19:Ity_I32 t20:Ity_I32 t21:Ity_I64 t22:Ity_I32 t23:Ity_I64 t24:Ity_I64 t25:Ity_I64 t26:Ity_I64 t27:Ity_I64 t28:Ity_I32 t29:Ity_I1 t30:Ity_I64 t31:Ity_I64 t32:Ity_I64 t33:Ity_I64 t34:Ity_I64 t35:Ity_I64 t36:Ity_I32 t37:Ity_I1 t38:Ity_I64 t39:Ity_I64 t40:Ity_I64 t41:Ity_I64 t42:Ity_I64 t43:Ity_I64 t44:Ity_I32 t45:Ity_I32 t46:Ity_I64 t47:Ity_I64 t48:Ity_I64 t49:Ity_I1 t50:Ity_I32 t51:Ity_I32 t52:Ity_I1 t53:Ity_I32 t54:Ity_I64

   00 | ------ IMark(0x100003ed4, 4, 0) ------
   01 | t15 = GET:I64(xsp)
   02 | t14 = Add64(t15,0x000000000000001c)
   03 | t17 = LDle:I32(t14)
   04 | t42 = 32Uto64(t17)
   05 | t16 = t42
   06 | PUT(pc) = 0x0000000100003ed8
   07 | ------ IMark(0x100003ed8, 4, 0) ------
   08 | t2 = GET:I64(x29)
   09 | t3 = Add64(t2,0xffffffffffffffec)
   10 | t19 = LDle:I32(t3)
   11 | t43 = 32Uto64(t19)
   12 | t18 = t43
   13 | PUT(x9) = t18
   14 | ------ IMark(0x100003edc, 4, 0) ------
   15 | t44 = 64to32(t16)
   16 | t20 = t44
   17 | t45 = 64to32(t18)
   18 | t22 = t45
   19 | t46 = 32Uto64(t20)
   20 | t25 = t46
   21 | t47 = 32Uto64(t22)
   22 | t26 = t47
   23 | PUT(cc_op) = 0x0000000000000003
   24 | PUT(cc_dep1) = t25
   25 | PUT(cc_dep2) = t26
   26 | PUT(cc_ndep) = 0x0000000000000000
   27 | ------ IMark(0x100003ee0, 4, 0) ------
   28 | t50 = 64to32(t25)
   29 | t51 = 64to32(t26)
   30 | t49 = CmpLE32S(t50,t51)
   31 | t48 = 1Uto64(t49)
   32 | t35 = t48
   33 | t52 = 64to1(t35)
   34 | t29 = t52
   35 | t53 = ITE(t29,0x00000000,0x00000001)
   36 | t28 = t53
   37 | t54 = 32Uto64(t28)
   38 | t27 = t54
   39 | PUT(x8) = t27
   40 | PUT(pc) = 0x0000000100003ee4
   41 | ------ IMark(0x100003ee4, 4, 0) ------
   42 | t38 = And64(t27,0x0000000000000001)
   43 | t37 = CmpNE64(t38,0x0000000000000000)
   44 | if (t37) { PUT(pc) = 0x100003f14; Ijk_Boring }
   NEXT: PUT(pc) = 0x0000000100003ee8; Ijk_Boring
}
IRSB {
   t0:Ity_I64 t1:Ity_I64 t2:Ity_I64 t3:Ity_I32 t4:Ity_I64 t5:Ity_I64

   00 | ------ IMark(0x100003e84, 4, 0) ------
   01 | t2 = GET:I64(xsp)
   02 | t1 = Add64(t2,0x0000000000000018)
   03 | t4 = GET:I64(x0)
   04 | t3 = 64to32(t4)
   05 | STle(t1) = t3
   06 | ------ IMark(0x100003e88, 4, 0) ------
   NEXT: PUT(pc) = 0x0000000100003e9c; Ijk_Boring
}
IRSB {
   t0:Ity_I64 t1:Ity_I64 t2:Ity_I64 t3:Ity_I64 t4:Ity_I64 t5:Ity_I64 t6:Ity_I64 t7:Ity_I64 t8:Ity_I32 t9:Ity_I64 t10:Ity_I64 t11:Ity_I64

   00 | ------ IMark(0x100003f14, 4, 0) ------
   01 | t0 = GET:I64(x29)
   02 | t1 = Add64(t0,0xffffffffffffffec)
   03 | t8 = LDle:I32(t1)
   04 | t7 = 32Uto64(t8)
   05 | PUT(x0) = t7
   06 | PUT(pc) = 0x0000000100003f18
   07 | ------ IMark(0x100003f18, 4, 0) ------
   08 | t10 = GET:I64(xsp)
   09 | t9 = Add64(t10,0x0000000000000020)
   10 | t6 = LDle:I64(t9)
   11 | PUT(x1) = t6
   12 | ------ IMark(0x100003f1c, 4, 0) ------
   13 | PUT(x30) = 0x0000000100003f20
   NEXT: PUT(pc) = 0x0000000100003ca0; Ijk_Call
}
IRSB {
   t0:Ity_I64

   00 | ------ IMark(0x100003ee8, 4, 0) ------
   NEXT: PUT(pc) = 0x0000000100003eec; Ijk_Boring
}
IRSB {
   t0:Ity_I64 t1:Ity_I64 t2:Ity_I64 t3:Ity_I64 t4:Ity_I64 t5:Ity_I64 t6:Ity_I64 t7:Ity_I64 t8:Ity_I64 t9:Ity_I64 t10:Ity_I64 t11:Ity_I64 t12:Ity_I64 t13:Ity_I64 t14:Ity_I64 t15:Ity_I32 t16:Ity_I64 t17:Ity_I64 t18:Ity_I64 t19:Ity_I64 t20:Ity_I64 t21:Ity_I64 t22:Ity_I64 t23:Ity_F64 t24:Ity_I64

   00 | ------ IMark(0x100003f20, 4, 0) ------
   01 | t13 = GET:I64(xsp)
   02 | t12 = Add64(t13,0x0000000000000020)
   03 | t1 = LDle:I64(t12)
   04 | PUT(pc) = 0x0000000100003f24
   05 | ------ IMark(0x100003f24, 4, 0) ------
   06 | t2 = GET:I64(x29)
   07 | t3 = Add64(t2,0xffffffffffffffec)
   08 | t15 = LDle:I32(t3)
   09 | t14 = 32Sto64(t15)
   10 | PUT(x9) = t14
   11 | PUT(pc) = 0x0000000100003f28
   12 | ------ IMark(0x100003f28, 4, 0) ------
   13 | t18 = Shl64(t14,0x03)
   14 | t16 = Add64(t1,t18)
   15 | PUT(q0) = 0
   16 | t20 = LDle:I64(t16)
   17 | PUT(d0) = t20
   18 | ------ IMark(0x100003f2c, 4, 0) ------
   19 | PUT(x8) = t13
   20 | PUT(pc) = 0x0000000100003f30
   21 | ------ IMark(0x100003f30, 4, 0) ------
   22 | t23 = GET:F64(d0)
   23 | STle(t13) = t23
   24 | ------ IMark(0x100003f34, 4, 0) ------
   25 | ------ IMark(0x100003f38, 4, 0) ------
   26 | PUT(x0) = 0x0000000100003f90
   27 | ------ IMark(0x100003f3c, 4, 0) ------
   28 | PUT(x30) = 0x0000000100003f40
   NEXT: PUT(pc) = 0x0000000100003f7c; Ijk_Call
}
IRSB {
   t0:Ity_I64

   00 | ------ IMark(0x100003eec, 4, 0) ------
   01 | PUT(q0) = 0
   02 | PUT(d0) = 0x3ff0000000000000
   03 | ------ IMark(0x100003ef0, 4, 0) ------
   04 | PUT(x30) = 0x0000000100003ef4
   NEXT: PUT(pc) = 0x0000000100003c48; Ijk_Call
}
IRSB {
   t0:Ity_I64 t1:Ity_I64 t2:Ity_I64 t3:Ity_I64 t4:Ity_I64 t5:Ity_I64 t6:Ity_I32 t7:Ity_I64 t8:Ity_I64 t9:Ity_I64 t10:Ity_I64 t11:Ity_I64 t12:Ity_I64 t13:Ity_I64 t14:Ity_I64

   00 | ------ IMark(0x100003ef4, 4, 0) ------
   01 | t4 = GET:I64(xsp)
   02 | t3 = Add64(t4,0x0000000000000020)
   03 | t1 = LDle:I64(t3)
   04 | PUT(x8) = t1
   05 | PUT(pc) = 0x0000000100003ef8
   06 | ------ IMark(0x100003ef8, 4, 0) ------
   07 | t7 = Add64(t4,0x000000000000001c)
   08 | t6 = LDle:I32(t7)
   09 | t5 = 32Sto64(t6)
   10 | PUT(x9) = t5
   11 | PUT(pc) = 0x0000000100003efc
   12 | ------ IMark(0x100003efc, 4, 0) ------
   13 | t11 = Shl64(t5,0x03)
   14 | t9 = Add64(t1,t11)
   15 | t13 = GET:I64(d0)
   16 | STle(t9) = t13
   17 | ------ IMark(0x100003f00, 4, 0) ------
   NEXT: PUT(pc) = 0x0000000100003f04; Ijk_Boring
}
IRSB {
   t0:Ity_I64 t1:Ity_I64 t2:Ity_I64 t3:Ity_I64 t4:Ity_I64

   00 | ------ IMark(0x100003f40, 4, 0) ------
   01 | t3 = GET:I64(xsp)
   02 | t2 = Add64(t3,0x0000000000000020)
   03 | t1 = LDle:I64(t2)
   04 | PUT(x0) = t1
   05 | ------ IMark(0x100003f44, 4, 0) ------
   06 | PUT(x30) = 0x0000000100003f48
   NEXT: PUT(pc) = 0x0000000100003f64; Ijk_Call
}
IRSB {
   t0:Ity_I64 t1:Ity_I64 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I64 t6:Ity_I64 t7:Ity_I64 t8:Ity_I64 t9:Ity_I32 t10:Ity_I32 t11:Ity_I64 t12:Ity_I64 t13:Ity_I64 t14:Ity_I64 t15:Ity_I32 t16:Ity_I64 t17:Ity_I64

   00 | ------ IMark(0x100003f04, 4, 0) ------
   01 | t7 = GET:I64(xsp)
   02 | t6 = Add64(t7,0x000000000000001c)
   03 | t9 = LDle:I32(t6)
   04 | t8 = 32Uto64(t9)
   05 | ------ IMark(0x100003f08, 4, 0) ------
   06 | t10 = 64to32(t8)
   07 | t4 = Add32(t10,0x00000001)
   08 | t12 = 32Uto64(t4)
   09 | PUT(x8) = t12
   10 | PUT(pc) = 0x0000000100003f0c
   11 | ------ IMark(0x100003f0c, 4, 0) ------
   12 | t13 = Add64(t7,0x000000000000001c)
   13 | t15 = 64to32(t12)
   14 | STle(t13) = t15
   15 | ------ IMark(0x100003f10, 4, 0) ------
   NEXT: PUT(pc) = 0x0000000100003ed4; Ijk_Boring
}
IRSB {
   t0:Ity_I64 t1:Ity_I64 t2:Ity_I64 t3:Ity_I64 t4:Ity_I64 t5:Ity_I64 t6:Ity_I64 t7:Ity_I64 t8:Ity_I64 t9:Ity_I64 t10:Ity_I64 t11:Ity_I64 t12:Ity_I64 t13:Ity_I64

   00 | ------ IMark(0x100003f48, 4, 0) ------
   01 | PUT(x0) = 0x0000000000000000
   02 | PUT(pc) = 0x0000000100003f4c
   03 | ------ IMark(0x100003f4c, 4, 0) ------
   04 | t0 = GET:I64(xsp)
   05 | t1 = Add64(t0,0x0000000000000040)
   06 | t8 = LDle:I64(t1)
   07 | PUT(x29) = t8
   08 | t11 = Add64(t1,0x0000000000000008)
   09 | t10 = LDle:I64(t11)
   10 | PUT(x30) = t10
   11 | ------ IMark(0x100003f50, 4, 0) ------
   12 | t6 = Add64(t0,0x0000000000000050)
   13 | PUT(xsp) = t6
   14 | ------ IMark(0x100003f54, 4, 0) ------
   NEXT: PUT(pc) = t10; Ijk_Ret
}
IRSB {
   t0:Ity_I64 t1:Ity_I64 t2:Ity_I64 t3:Ity_I64 t4:Ity_I64 t5:Ity_I64

   00 | ------ IMark(0x100003f58, 4, 0) ------
   01 | PUT(pc) = 0x0000000100003f5c
   02 | ------ IMark(0x100003f5c, 4, 0) ------
   03 | t1 = LDle:I64(0x0000000100004000)
   04 | PUT(x16) = t1
   05 | ------ IMark(0x100003f60, 4, 0) ------
   NEXT: PUT(pc) = t1; Ijk_Boring
}
IRSB {
   t0:Ity_I64 t1:Ity_I64 t2:Ity_I64 t3:Ity_I64 t4:Ity_I64 t5:Ity_I64

   00 | ------ IMark(0x100003f64, 4, 0) ------
   01 | PUT(pc) = 0x0000000100003f68
   02 | ------ IMark(0x100003f68, 4, 0) ------
   03 | t1 = LDle:I64(0x0000000100004008)
   04 | PUT(x16) = t1
   05 | ------ IMark(0x100003f6c, 4, 0) ------
   NEXT: PUT(pc) = t1; Ijk_Boring
}
IRSB {
   t0:Ity_I64 t1:Ity_I64 t2:Ity_I64 t3:Ity_I64 t4:Ity_I64 t5:Ity_I64

   00 | ------ IMark(0x100003f70, 4, 0) ------
   01 | PUT(pc) = 0x0000000100003f74
   02 | ------ IMark(0x100003f74, 4, 0) ------
   03 | t1 = LDle:I64(0x0000000100004010)
   04 | PUT(x16) = t1
   05 | ------ IMark(0x100003f78, 4, 0) ------
   NEXT: PUT(pc) = t1; Ijk_Boring
}
IRSB {
   t0:Ity_I64 t1:Ity_I64 t2:Ity_I64 t3:Ity_I64 t4:Ity_I64 t5:Ity_I64

   00 | ------ IMark(0x100003f7c, 4, 0) ------
   01 | PUT(pc) = 0x0000000100003f80
   02 | ------ IMark(0x100003f80, 4, 0) ------
   03 | t1 = LDle:I64(0x0000000100004018)
   04 | PUT(x16) = t1
   05 | ------ IMark(0x100003f84, 4, 0) ------
   NEXT: PUT(pc) = t1; Ijk_Boring
}
IRSB {
   

   NEXT: PUT(pc) = 0x0000000100201018; Ijk_NoDecode
}
